
 ######## Run 0, cls_order :[2, 1, 6, 0, 4, 5, 3, 7] ########
Create exp stream : 4 tasks,  classes order [2, 1, 6, 0, 4, 5, 3, 7] 
Input shape (L, D): (315, 3)
Training set size: 722; Val set size: 84; Test set size: 3582
buffer has 40 slots
ER mode: task, NCM classifier: False
Epoch 76/100: Accuracy = 100.0, Loss = 0.0002130754292011261
Early stopping

 ======== Evaluate on valid set ========
Task 0: Accuracy == 100.0, Test CE Loss == 1.5967831132002175e-05 ;

 ======== Evaluate on test set ========
Task 0: Accuracy == 99.8896247240618, Test CE Loss == 0.004070633556693792 ;
Labelled set size: 187
Learning a new task

--> Task 1: 4 classes in total
Epoch 1/100: Accuracy = 18.06167400881057, Loss = 1.7805172204971313
Epoch 2/100: Accuracy = 52.863436123348016, Loss = 1.0369176864624023
Epoch 3/100: Accuracy = 92.51101321585902, Loss = 0.4103311002254486
Epoch 4/100: Accuracy = 96.91629955947137, Loss = 0.19717036187648773
Epoch 5/100: Accuracy = 99.11894273127754, Loss = 0.11501465737819672
Epoch 6/100: Accuracy = 99.11894273127754, Loss = 0.08669561892747879
Epoch 7/100: Accuracy = 99.11894273127754, Loss = 0.06021513417363167
Epoch 8/100: Accuracy = 100.0, Loss = 0.04677484929561615
Epoch 9/100: Accuracy = 100.0, Loss = 0.03253801912069321
Epoch 10/100: Accuracy = 100.0, Loss = 0.017985427752137184
Epoch 11/100: Accuracy = 100.0, Loss = 0.014744983986020088
Epoch 12/100: Accuracy = 100.0, Loss = 0.016734633594751358
Epoch 13/100: Accuracy = 100.0, Loss = 0.013209298253059387
Epoch 14/100: Accuracy = 100.0, Loss = 0.01661793142557144
Epoch 15/100: Accuracy = 99.55947136563876, Loss = 0.021750641986727715
Epoch 16/100: Accuracy = 99.55947136563876, Loss = 0.017981426790356636
Epoch 17/100: Accuracy = 100.0, Loss = 0.011577397584915161
Epoch 18/100: Accuracy = 100.0, Loss = 0.016811056062579155
Epoch 19/100: Accuracy = 100.0, Loss = 0.011132474057376385
Epoch 20/100: Accuracy = 100.0, Loss = 0.01337786577641964
Epoch 21/100: Accuracy = 100.0, Loss = 0.011632034555077553
Epoch 22/100: Accuracy = 100.0, Loss = 0.010400582104921341
Epoch 23/100: Accuracy = 100.0, Loss = 0.013310758396983147
Epoch 24/100: Accuracy = 100.0, Loss = 0.01228474359959364
Epoch 25/100: Accuracy = 100.0, Loss = 0.0113209318369627
Epoch 26/100: Accuracy = 100.0, Loss = 0.008979352191090584
Epoch 27/100: Accuracy = 100.0, Loss = 0.0135884378105402
Epoch 28/100: Accuracy = 100.0, Loss = 0.015084713697433472
Epoch 29/100: Accuracy = 100.0, Loss = 0.007782958447933197
Epoch 30/100: Accuracy = 100.0, Loss = 0.01100965403020382
Epoch 31/100: Accuracy = 100.0, Loss = 0.0079159215092659
Epoch 32/100: Accuracy = 100.0, Loss = 0.007550337817519903
Epoch 33/100: Accuracy = 100.0, Loss = 0.007173161022365093
Epoch 34/100: Accuracy = 100.0, Loss = 0.0066012246534228325
Epoch 35/100: Accuracy = 100.0, Loss = 0.007991140708327293
Epoch 36/100: Accuracy = 100.0, Loss = 0.00970789510756731
Epoch 37/100: Accuracy = 100.0, Loss = 0.0066573740914464
Epoch 38/100: Accuracy = 100.0, Loss = 0.010097130201756954
Epoch 39/100: Accuracy = 100.0, Loss = 0.0067072100937366486
Epoch 40/100: Accuracy = 100.0, Loss = 0.007258002646267414
Epoch 41/100: Accuracy = 100.0, Loss = 0.010799692012369633
Epoch 42/100: Accuracy = 100.0, Loss = 0.007510573603212833
Epoch 43/100: Accuracy = 100.0, Loss = 0.006604303605854511
Epoch 44/100: Accuracy = 100.0, Loss = 0.005327499471604824
Epoch 45/100: Accuracy = 100.0, Loss = 0.007266090717166662
Epoch 46/100: Accuracy = 100.0, Loss = 0.005581242963671684
Epoch 47/100: Accuracy = 100.0, Loss = 0.0071384115144610405
Epoch 48/100: Accuracy = 100.0, Loss = 0.00639884639531374
Epoch 49/100: Accuracy = 100.0, Loss = 0.0045990184880793095
Epoch 50/100: Accuracy = 100.0, Loss = 0.005955605302006006
Epoch 51/100: Accuracy = 100.0, Loss = 0.005000048317015171
Epoch 52/100: Accuracy = 100.0, Loss = 0.00562612060457468
Epoch 53/100: Accuracy = 100.0, Loss = 0.005435176193714142
Epoch 54/100: Accuracy = 100.0, Loss = 0.004428331274539232
Epoch 55/100: Accuracy = 100.0, Loss = 0.007257872726768255
Epoch 56/100: Accuracy = 100.0, Loss = 0.006275695748627186
Epoch 57/100: Accuracy = 100.0, Loss = 0.00428436603397131
Epoch 58/100: Accuracy = 100.0, Loss = 0.004263988230377436
Epoch 59/100: Accuracy = 100.0, Loss = 0.004498760681599379
Epoch 60/100: Accuracy = 100.0, Loss = 0.004132797010242939
Epoch 61/100: Accuracy = 100.0, Loss = 0.0036960183642804623
Epoch 62/100: Accuracy = 100.0, Loss = 0.007879188284277916
Epoch 63/100: Accuracy = 100.0, Loss = 0.007116343826055527
Epoch 64/100: Accuracy = 100.0, Loss = 0.0033026249147951603
Epoch 65/100: Accuracy = 100.0, Loss = 0.00299794040620327
Epoch 66/100: Accuracy = 100.0, Loss = 0.004333660937845707
Epoch 67/100: Accuracy = 100.0, Loss = 0.005358957685530186
Epoch 68/100: Accuracy = 100.0, Loss = 0.00753697007894516
Epoch 69/100: Accuracy = 100.0, Loss = 0.00512683717533946
Epoch 70/100: Accuracy = 100.0, Loss = 0.002969582099467516
Epoch 71/100: Accuracy = 100.0, Loss = 0.00351412920281291
Epoch 72/100: Accuracy = 100.0, Loss = 0.0029806490056216717
Epoch 73/100: Accuracy = 100.0, Loss = 0.0029829663690179586
Epoch 74/100: Accuracy = 100.0, Loss = 0.003697518724948168
Epoch 75/100: Accuracy = 100.0, Loss = 0.0034168525598943233
Epoch 76/100: Accuracy = 100.0, Loss = 0.002476514782756567
Epoch 77/100: Accuracy = 100.0, Loss = 0.003193493466824293
Epoch 78/100: Accuracy = 100.0, Loss = 0.004028980154544115
Epoch 79/100: Accuracy = 100.0, Loss = 0.002577907871454954
Epoch 80/100: Accuracy = 100.0, Loss = 0.0029877126216888428
Epoch 81/100: Accuracy = 100.0, Loss = 0.002459755865857005
Epoch 82/100: Accuracy = 100.0, Loss = 0.003409475786611438
Epoch 83/100: Accuracy = 100.0, Loss = 0.003287403378635645
Epoch 84/100: Accuracy = 100.0, Loss = 0.0028270543552935123
Epoch 85/100: Accuracy = 100.0, Loss = 0.002806305419653654
Epoch 86/100: Accuracy = 100.0, Loss = 0.0027260940987616777
Epoch 87/100: Accuracy = 100.0, Loss = 0.002393580274656415
Epoch 88/100: Accuracy = 100.0, Loss = 0.002693078014999628
Epoch 89/100: Accuracy = 100.0, Loss = 0.0027468467596918344
Epoch 90/100: Accuracy = 100.0, Loss = 0.002228507539257407
Epoch 91/100: Accuracy = 100.0, Loss = 0.0021766480058431625
Epoch 92/100: Accuracy = 100.0, Loss = 0.0023133372887969017
Epoch 93/100: Accuracy = 100.0, Loss = 0.002945792628452182
Epoch 94/100: Accuracy = 100.0, Loss = 0.001759986043907702
Epoch 95/100: Accuracy = 100.0, Loss = 0.0022129362914711237
Epoch 96/100: Accuracy = 100.0, Loss = 0.002205131808295846
Epoch 97/100: Accuracy = 100.0, Loss = 0.0019708566833287477
Epoch 98/100: Accuracy = 100.0, Loss = 0.0029147141613066196
Epoch 99/100: Accuracy = 100.0, Loss = 0.0018633399158716202
Epoch 100/100: Accuracy = 100.0, Loss = 0.002474133623763919

 ======== Evaluate on valid set ========
Task 0: Accuracy == 95.0, Test CE Loss == 0.052169788628816605 ;
Task 1: Accuracy == 100.0, Test CE Loss == 0.0034662866964936256 ;

 ======== Evaluate on test set ========
Task 0: Accuracy == 96.24724061810154, Test CE Loss == 0.13180527091026306 ;
Task 1: Accuracy == 99.6606334841629, Test CE Loss == 0.011586202308535576 ;
Labelled set size: 191
Learning a new task

--> Task 2: 6 classes in total
Epoch 1/100: Accuracy = 30.996309963099634, Loss = 2.377748489379883
Epoch 2/100: Accuracy = 46.125461254612546, Loss = 1.5909556150436401
Epoch 3/100: Accuracy = 75.64575645756457, Loss = 0.923427402973175
Epoch 4/100: Accuracy = 81.18081180811808, Loss = 0.6559070348739624
Epoch 5/100: Accuracy = 90.40590405904058, Loss = 0.48310503363609314
Epoch 6/100: Accuracy = 94.8339483394834, Loss = 0.3147222399711609
Epoch 7/100: Accuracy = 98.1549815498155, Loss = 0.22006729245185852
Epoch 8/100: Accuracy = 99.2619926199262, Loss = 0.15420199930667877
Epoch 9/100: Accuracy = 100.0, Loss = 0.11050872504711151
Epoch 10/100: Accuracy = 100.0, Loss = 0.07748077064752579
Epoch 11/100: Accuracy = 100.0, Loss = 0.060887087136507034
Epoch 12/100: Accuracy = 100.0, Loss = 0.06095324829220772
Epoch 13/100: Accuracy = 100.0, Loss = 0.05242519453167915
Epoch 14/100: Accuracy = 100.0, Loss = 0.059822361916303635
Epoch 15/100: Accuracy = 100.0, Loss = 0.04640209674835205
Epoch 16/100: Accuracy = 100.0, Loss = 0.05078025534749031
Epoch 17/100: Accuracy = 100.0, Loss = 0.04429147392511368
Epoch 18/100: Accuracy = 100.0, Loss = 0.039297573268413544
Epoch 19/100: Accuracy = 100.0, Loss = 0.03920173645019531
Epoch 20/100: Accuracy = 100.0, Loss = 0.037300534546375275
Epoch 21/100: Accuracy = 100.0, Loss = 0.037564538419246674
Epoch 22/100: Accuracy = 100.0, Loss = 0.03841984272003174
Epoch 23/100: Accuracy = 100.0, Loss = 0.03525186702609062
Epoch 24/100: Accuracy = 100.0, Loss = 0.033153098076581955
Epoch 25/100: Accuracy = 100.0, Loss = 0.03093922697007656
Epoch 26/100: Accuracy = 100.0, Loss = 0.034627340734004974
Epoch 27/100: Accuracy = 100.0, Loss = 0.0322611927986145
Epoch 28/100: Accuracy = 100.0, Loss = 0.027219122275710106
Epoch 29/100: Accuracy = 100.0, Loss = 0.030349507927894592
Epoch 30/100: Accuracy = 100.0, Loss = 0.02878076396882534
Epoch 31/100: Accuracy = 100.0, Loss = 0.025527343153953552
Epoch 32/100: Accuracy = 100.0, Loss = 0.02414597198367119
Epoch 33/100: Accuracy = 100.0, Loss = 0.023640545085072517
Epoch 34/100: Accuracy = 100.0, Loss = 0.023473577573895454
Epoch 35/100: Accuracy = 100.0, Loss = 0.023859109729528427
Epoch 36/100: Accuracy = 100.0, Loss = 0.020954018458724022
Epoch 37/100: Accuracy = 100.0, Loss = 0.022235918790102005
Epoch 38/100: Accuracy = 100.0, Loss = 0.01975967362523079
Epoch 39/100: Accuracy = 100.0, Loss = 0.019223902374505997
Epoch 40/100: Accuracy = 100.0, Loss = 0.018685955554246902
Epoch 41/100: Accuracy = 100.0, Loss = 0.020803049206733704
Epoch 42/100: Accuracy = 100.0, Loss = 0.01929267682135105
Epoch 43/100: Accuracy = 100.0, Loss = 0.01741681434214115
Epoch 44/100: Accuracy = 100.0, Loss = 0.01934296451508999
Epoch 45/100: Accuracy = 100.0, Loss = 0.01721055991947651
Epoch 46/100: Accuracy = 100.0, Loss = 0.015194890089333057
Epoch 47/100: Accuracy = 100.0, Loss = 0.016569048166275024
Epoch 48/100: Accuracy = 100.0, Loss = 0.013961086049675941
Epoch 49/100: Accuracy = 100.0, Loss = 0.014854207634925842
Epoch 50/100: Accuracy = 100.0, Loss = 0.0137142613530159
Epoch 51/100: Accuracy = 100.0, Loss = 0.017713818699121475
Epoch 52/100: Accuracy = 100.0, Loss = 0.01262371800839901
Epoch 53/100: Accuracy = 100.0, Loss = 0.01219478715211153
Epoch 54/100: Accuracy = 100.0, Loss = 0.012116583064198494
Early stopping

 ======== Evaluate on valid set ========
Task 0: Accuracy == 90.0, Test CE Loss == 0.2883750796318054 ;
Task 1: Accuracy == 90.9090909090909, Test CE Loss == 0.2743954062461853 ;
Task 2: Accuracy == 95.45454545454545, Test CE Loss == 0.2822130024433136 ;

 ======== Evaluate on test set ========
Task 0: Accuracy == 81.56732891832229, Test CE Loss == 0.6174263954162598 ;
Task 1: Accuracy == 89.25339366515837, Test CE Loss == 0.3343026638031006 ;
Task 2: Accuracy == 95.80498866213152, Test CE Loss == 0.13660159707069397 ;
Labelled set size: 172
Learning a new task

--> Task 3: 8 classes in total
Epoch 1/100: Accuracy = 41.0958904109589, Loss = 1.7983821630477905
Epoch 2/100: Accuracy = 56.5068493150685, Loss = 1.1476612091064453
Epoch 3/100: Accuracy = 88.6986301369863, Loss = 0.5267406702041626
Epoch 4/100: Accuracy = 94.17808219178082, Loss = 0.3249487578868866
Epoch 5/100: Accuracy = 96.23287671232876, Loss = 0.2145427167415619
Epoch 6/100: Accuracy = 98.28767123287672, Loss = 0.1552531123161316
Epoch 7/100: Accuracy = 98.63013698630137, Loss = 0.1119118183851242
Epoch 8/100: Accuracy = 98.97260273972603, Loss = 0.08076800405979156
Epoch 9/100: Accuracy = 99.31506849315068, Loss = 0.06336785107851028
Epoch 10/100: Accuracy = 99.65753424657534, Loss = 0.04977131634950638
Epoch 11/100: Accuracy = 99.31506849315068, Loss = 0.04489452391862869
Epoch 12/100: Accuracy = 99.65753424657534, Loss = 0.037028659135103226
Epoch 13/100: Accuracy = 99.65753424657534, Loss = 0.03901689499616623
Epoch 14/100: Accuracy = 100.0, Loss = 0.036188144236803055
Epoch 15/100: Accuracy = 100.0, Loss = 0.03777887672185898
Epoch 16/100: Accuracy = 100.0, Loss = 0.03010566532611847
Epoch 17/100: Accuracy = 100.0, Loss = 0.02731924317777157
Epoch 18/100: Accuracy = 100.0, Loss = 0.02988113835453987
Epoch 19/100: Accuracy = 100.0, Loss = 0.02986515685915947
Epoch 20/100: Accuracy = 100.0, Loss = 0.02694419026374817
Epoch 21/100: Accuracy = 100.0, Loss = 0.026497814804315567
Epoch 22/100: Accuracy = 100.0, Loss = 0.02689017727971077
Epoch 23/100: Accuracy = 99.65753424657534, Loss = 0.02917371690273285
Epoch 24/100: Accuracy = 100.0, Loss = 0.025355737656354904
Epoch 25/100: Accuracy = 100.0, Loss = 0.02356429025530815
Epoch 26/100: Accuracy = 100.0, Loss = 0.023891400545835495
Epoch 27/100: Accuracy = 100.0, Loss = 0.024386316537857056
Epoch 28/100: Accuracy = 100.0, Loss = 0.022071633487939835
Epoch 29/100: Accuracy = 100.0, Loss = 0.021482601761817932
Epoch 30/100: Accuracy = 100.0, Loss = 0.020827915519475937
Epoch 31/100: Accuracy = 100.0, Loss = 0.01912808045744896
Epoch 32/100: Accuracy = 100.0, Loss = 0.01785954460501671
Epoch 33/100: Accuracy = 100.0, Loss = 0.01762385107576847
Epoch 34/100: Accuracy = 100.0, Loss = 0.018254252150654793
Epoch 35/100: Accuracy = 100.0, Loss = 0.018591517582535744
Epoch 36/100: Accuracy = 100.0, Loss = 0.019393250346183777
Epoch 37/100: Accuracy = 100.0, Loss = 0.016759779304265976
Epoch 38/100: Accuracy = 100.0, Loss = 0.01872434839606285
Epoch 39/100: Accuracy = 100.0, Loss = 0.016967549920082092
Epoch 40/100: Accuracy = 100.0, Loss = 0.016955925151705742
Epoch 41/100: Accuracy = 100.0, Loss = 0.016100125387310982
Epoch 42/100: Accuracy = 100.0, Loss = 0.01437385380268097
Epoch 43/100: Accuracy = 100.0, Loss = 0.01618995890021324
Epoch 44/100: Accuracy = 100.0, Loss = 0.015046712942421436
Epoch 45/100: Accuracy = 100.0, Loss = 0.014313533902168274
Epoch 46/100: Accuracy = 100.0, Loss = 0.015653645619750023
Epoch 47/100: Accuracy = 100.0, Loss = 0.013056759722530842
Epoch 48/100: Accuracy = 100.0, Loss = 0.015340477228164673
Epoch 49/100: Accuracy = 100.0, Loss = 0.013414658606052399
Epoch 50/100: Accuracy = 100.0, Loss = 0.014233830384910107
Epoch 51/100: Accuracy = 100.0, Loss = 0.013104838319122791
Epoch 52/100: Accuracy = 100.0, Loss = 0.012322796508669853
Epoch 53/100: Accuracy = 100.0, Loss = 0.011807876639068127
Epoch 54/100: Accuracy = 100.0, Loss = 0.012979665771126747
Epoch 55/100: Accuracy = 100.0, Loss = 0.011149922385811806
Epoch 56/100: Accuracy = 100.0, Loss = 0.010477098636329174
Epoch 57/100: Accuracy = 100.0, Loss = 0.009440639987587929
Epoch 58/100: Accuracy = 100.0, Loss = 0.012244636192917824
Epoch 59/100: Accuracy = 100.0, Loss = 0.011009386740624905
Epoch 60/100: Accuracy = 100.0, Loss = 0.011617320589721203
Epoch 61/100: Accuracy = 100.0, Loss = 0.009837228804826736
Epoch 62/100: Accuracy = 100.0, Loss = 0.01023261807858944
Epoch 63/100: Accuracy = 100.0, Loss = 0.009363478049635887
Epoch 64/100: Accuracy = 100.0, Loss = 0.009767255745828152
Epoch 65/100: Accuracy = 100.0, Loss = 0.008317148312926292
Epoch 66/100: Accuracy = 100.0, Loss = 0.008925117552280426
Epoch 67/100: Accuracy = 100.0, Loss = 0.009262141771614552
Epoch 68/100: Accuracy = 100.0, Loss = 0.008123470470309258
Epoch 69/100: Accuracy = 100.0, Loss = 0.010586189106106758
Epoch 70/100: Accuracy = 100.0, Loss = 0.007467718329280615
Epoch 71/100: Accuracy = 100.0, Loss = 0.00816279835999012
Epoch 72/100: Accuracy = 100.0, Loss = 0.00812852755188942
Epoch 73/100: Accuracy = 100.0, Loss = 0.008616357110440731
Epoch 74/100: Accuracy = 100.0, Loss = 0.007647702004760504
Epoch 75/100: Accuracy = 100.0, Loss = 0.006943508982658386
Epoch 76/100: Accuracy = 100.0, Loss = 0.007170498371124268
Epoch 77/100: Accuracy = 100.0, Loss = 0.008062010630965233
Epoch 78/100: Accuracy = 100.0, Loss = 0.007554715033620596
Epoch 79/100: Accuracy = 100.0, Loss = 0.007647077552974224
Epoch 80/100: Accuracy = 100.0, Loss = 0.007006308529525995
Epoch 81/100: Accuracy = 100.0, Loss = 0.006459767464548349
Epoch 82/100: Accuracy = 100.0, Loss = 0.00707030575722456
Epoch 83/100: Accuracy = 100.0, Loss = 0.0074210092425346375
Epoch 84/100: Accuracy = 100.0, Loss = 0.00689721992239356
Epoch 85/100: Accuracy = 100.0, Loss = 0.006186561193317175
Epoch 86/100: Accuracy = 100.0, Loss = 0.00625195074826479
Epoch 87/100: Accuracy = 100.0, Loss = 0.005680857691913843
Epoch 88/100: Accuracy = 100.0, Loss = 0.005867027211934328
Epoch 89/100: Accuracy = 100.0, Loss = 0.007232795003801584
Epoch 90/100: Accuracy = 100.0, Loss = 0.005077240988612175
Epoch 91/100: Accuracy = 100.0, Loss = 0.006490814499557018
Epoch 92/100: Accuracy = 100.0, Loss = 0.006517086178064346
Epoch 93/100: Accuracy = 100.0, Loss = 0.005674778483808041
Epoch 94/100: Accuracy = 100.0, Loss = 0.006250315345823765
Epoch 95/100: Accuracy = 100.0, Loss = 0.0051485104486346245
Epoch 96/100: Accuracy = 100.0, Loss = 0.005302594043314457
Epoch 97/100: Accuracy = 100.0, Loss = 0.005449620075523853
Epoch 98/100: Accuracy = 100.0, Loss = 0.005711592733860016
Epoch 99/100: Accuracy = 100.0, Loss = 0.004404478240758181
Epoch 100/100: Accuracy = 100.0, Loss = 0.0045403544791042805

 ======== Evaluate on valid set ========
Task 0: Accuracy == 60.0, Test CE Loss == 0.8288610577583313 ;
Task 1: Accuracy == 54.54545454545454, Test CE Loss == 1.1254054307937622 ;
Task 2: Accuracy == 90.9090909090909, Test CE Loss == 0.31990525126457214 ;
Task 3: Accuracy == 100.0, Test CE Loss == 0.004316314589232206 ;
Accuracy matrix of all tasks:
[[100.     0.     0.     0.  ]
 [ 95.   100.     0.     0.  ]
 [ 90.    90.91  95.45   0.  ]
 [ 60.    54.55  90.91 100.  ]]

 ======== Evaluate on test set ========
Task 0: Accuracy == 71.19205298013244, Test CE Loss == 0.9625778794288635 ;
Task 1: Accuracy == 58.0316742081448, Test CE Loss == 1.2261207103729248 ;
Task 2: Accuracy == 82.76643990929705, Test CE Loss == 0.528961181640625 ;
Task 3: Accuracy == 98.68131868131869, Test CE Loss == 0.05861816182732582 ;
Accuracy matrix of all tasks:
[[99.89  0.    0.    0.  ]
 [96.25 99.66  0.    0.  ]
 [81.57 89.25 95.8   0.  ]
 [71.19 58.03 82.77 98.68]]
Len of Acc_multiple_run_test: 1

 Finish Run 0: total 201.02986645698547 sec

 ######## Run 1, cls_order :[0, 1, 5, 4, 7, 6, 2, 3] ########
Create exp stream : 4 tasks,  classes order [0, 1, 5, 4, 7, 6, 2, 3] 
Input shape (L, D): (315, 3)
Training set size: 722; Val set size: 84; Test set size: 3582
buffer has 40 slots
ER mode: task, NCM classifier: False
AL strategy: Full
Labelled set size: 183
Learning a new task

--> Task 0: 2 classes in total
Epoch 1/100: Accuracy = 81.9672131147541, Loss = 0.4947201609611511
Epoch 2/100: Accuracy = 95.62841530054644, Loss = 0.124850332736969
Epoch 3/100: Accuracy = 100.0, Loss = 0.02331291139125824
Epoch 4/100: Accuracy = 98.36065573770492, Loss = 0.03706091642379761
Epoch 5/100: Accuracy = 100.0, Loss = 0.004003377631306648
Epoch 6/100: Accuracy = 99.4535519125683, Loss = 0.018261784687638283
Epoch 7/100: Accuracy = 100.0, Loss = 0.003067983314394951
Epoch 8/100: Accuracy = 100.0, Loss = 0.007149411831051111
Epoch 9/100: Accuracy = 100.0, Loss = 0.0019118592608720064
Epoch 10/100: Accuracy = 100.0, Loss = 0.0014297363813966513
Epoch 11/100: Accuracy = 100.0, Loss = 0.002417659852653742
Epoch 12/100: Accuracy = 100.0, Loss = 0.0005378202768042684
Epoch 13/100: Accuracy = 100.0, Loss = 0.0009813016513362527
Epoch 14/100: Accuracy = 100.0, Loss = 0.002723350655287504
Epoch 15/100: Accuracy = 100.0, Loss = 0.0003233475727029145
Epoch 16/100: Accuracy = 100.0, Loss = 0.0008339641499333084
Epoch 17/100: Accuracy = 100.0, Loss = 0.0002929370675701648
Epoch 18/100: Accuracy = 100.0, Loss = 0.0009610084816813469
Epoch 19/100: Accuracy = 100.0, Loss = 0.00021873461082577705
Epoch 20/100: Accuracy = 100.0, Loss = 0.0001678850530879572
